Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      292    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 category.py:32(CategoricalIndex)
        1    0.000    0.000    0.001    0.001 gen_script_ops.py:246(_InitOpDefLibrary)
      197    0.001    0.000    0.001    0.000 python_message.py:1127(_AddIsInitializedMethod)
        1    0.000    0.000    0.001    0.001 SSL.py:1(<module>)
      109    0.001    0.000    0.001    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.001    0.001 layer_utils.py:17(<module>)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
       39    0.001    0.000    0.001    0.000 descriptor.py:833(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
     1978    0.001    0.000    0.001    0.000 {method 'pack' of 'Struct' objects}
        1    0.000    0.000    0.001    0.001 text_encoding.py:31(<module>)
        1    0.000    0.000    0.001    0.001 vis_utils.py:17(<module>)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 summary_io.py:15(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:15(<module>)
       16    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
     3591    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.001    0.001 _style.py:3(<module>)
      471    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 fashion_mnist.py:16(<module>)
     1210    0.001    0.000    0.001    0.000 inspect.py:2759(<genexpr>)
        5    0.000    0.000    0.001    0.000 decorator.py:202(create)
        1    0.000    0.000    0.001    0.001 period.py:2(<module>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource_handle_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 feature_column.py:1923(_CategoricalColumn)
        1    0.000    0.000    0.001    0.001 errors.py:9(<module>)
        1    0.000    0.000    0.001    0.001 mock.py:8(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        3    0.001    0.000    0.001    0.000 expr.py:216(disallowed)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
        1    0.000    0.000    0.001    0.001 readers.py:15(<module>)
        1    0.000    0.000    0.001    0.001 url.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1559(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 hmac.py:5(<module>)
        1    0.000    0.000    0.001    0.001 group.py:29(Group)
    90/82    0.000    0.000    0.001    0.000 pyparsing.py:3554(__str__)
        1    0.000    0.000    0.001    0.001 deprecation.py:16(<module>)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
        2    0.000    0.000    0.001    0.000 rcsetup.py:789(validate_cycler)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       54    0.000    0.000    0.001    0.000 rcsetup.py:97(<listcomp>)
        1    0.000    0.000    0.001    0.001 training_util.py:16(<module>)
        1    0.000    0.000    0.001    0.001 self_check.py:16(<module>)
       58    0.000    0.000    0.001    0.000 colors.py:142(to_rgba)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1460(__init__)
        4    0.000    0.000    0.001    0.000 flags.py:43(_wrap_define_function)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gamma.py:15(<module>)
      197    0.001    0.000    0.001    0.000 python_message.py:787(_AddHasFieldMethod)
      275    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
      155    0.001    0.000    0.001    0.000 _decorators.py:246(__call__)
        1    0.000    0.000    0.001    0.001 student_t.py:15(<module>)
        1    0.000    0.000    0.001    0.001 cifar10.py:16(<module>)
        1    0.000    0.000    0.001    0.001 allocation_description_pb2.py:4(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6550(__init__)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
       94    0.000    0.000    0.001    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.001    0.001 cifar10.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pooling.py:3(<module>)
        1    0.000    0.000    0.001    0.001 saver_pb2.py:4(<module>)
      197    0.000    0.000    0.001    0.000 descriptor_pool.py:162(AddDescriptor)
      664    0.001    0.000    0.001    0.000 type_checkers.py:65(GetTypeChecker)
      191    0.000    0.000    0.001    0.000 python_message.py:1290(_Clear)
        1    0.000    0.000    0.001    0.001 escprober.py:28(<module>)
     1062    0.001    0.000    0.001    0.000 inspect.py:2813(<genexpr>)
      197    0.001    0.000    0.001    0.000 python_message.py:1078(_AddMergeFromStringMethod)
        1    0.000    0.000    0.001    0.001 exceptions.py:8(<module>)
      215    0.000    0.000    0.001    0.000 descriptor.py:139(__init__)
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
      132    0.000    0.000    0.001    0.000 pyparsing.py:2346(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6555(getdoc)
        3    0.000    0.000    0.001    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.001    0.001 accessors.py:3(<module>)
        1    0.000    0.000    0.001    0.001 timedeltas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl_.py:1(<module>)
      497    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 optimizers.py:2(<module>)
        1    0.000    0.000    0.001    0.001 base.py:698(IndexOpsMixin)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
      249    0.000    0.000    0.001    0.000 encoder.py:130(SpecificSizer)
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
       29    0.000    0.000    0.001    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.001    0.001 imperative_grad.py:15(<module>)
        1    0.000    0.000    0.001    0.001 containers.py:40(<module>)
      223    0.000    0.000    0.001    0.000 encoder.py:292(MessageSizer)
        1    0.001    0.001    0.001    0.001 python_message.py:1447(_ExtensionDict)
        1    0.000    0.000    0.001    0.001 well_known_types.py:39(<module>)
       27    0.000    0.000    0.001    0.000 tf_contextlib.py:25(contextmanager)
      191    0.000    0.000    0.001    0.000 decoder.py:591(MessageDecoder)
        1    0.000    0.000    0.001    0.001 dirichlet_multinomial.py:15(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       14    0.000    0.000    0.001    0.000 ops.py:1657(_flex_method_PANEL)
     3338    0.001    0.000    0.001    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
      218    0.000    0.000    0.001    0.000 encoder.py:230(StringSizer)
        1    0.000    0.000    0.001    0.001 resources.py:17(<module>)
       14    0.000    0.000    0.001    0.000 pyparsing.py:2004(__call__)
       32    0.000    0.000    0.001    0.000 inspect.py:614(cleandoc)
        1    0.000    0.000    0.001    0.001 stringprep.py:6(<module>)
       75    0.000    0.000    0.001    0.000 pyparsing.py:2390(__init__)
     1134    0.001    0.000    0.001    0.000 {method 'zfill' of 'str' objects}
        5    0.000    0.000    0.001    0.000 textwrap.py:342(wrap)
     1029    0.000    0.000    0.001    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.001    0.001 tf_logging.py:16(<module>)
        1    0.000    0.000    0.001    0.001 api_implementation.py:32(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1558(BoxPlot)
        1    0.000    0.000    0.001    0.001 any_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 recurrent.py:17(<module>)
        1    0.000    0.000    0.001    0.001 convolutional.py:18(<module>)
        1    0.000    0.000    0.001    0.001 exceptions.py:5(<module>)
        1    0.000    0.000    0.001    0.001 feature_column.py:2006(_SequenceDenseColumn)
        1    0.000    0.000    0.001    0.001 type_checkers.py:44(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
      340    0.000    0.000    0.001    0.000 inspect.py:505(_is_wrapper)
        1    0.000    0.000    0.001    0.001 callbacks.py:2(<module>)
     1110    0.001    0.000    0.001    0.000 version.py:289(epoch)
       20    0.000    0.000    0.001    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
        1    0.000    0.000    0.001    0.001 interval.py:131(IntervalIndex)
      133    0.001    0.000    0.001    0.000 ops.py:271(_get_opstr)
      111    0.001    0.000    0.001    0.000 python_message.py:687(_AddPropertiesForNonRepeatedCompositeField)
      456    0.001    0.000    0.001    0.000 __init__.py:1827(__init__)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1573(MemoizedZipManifests)
    30/10    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
      209    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
     2212    0.001    0.000    0.001    0.000 version.py:400(<lambda>)
      489    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.001    0.001 tensor_shape_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 xmlbuilder.py:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
      206    0.000    0.000    0.001    0.000 codecs.py:308(__init__)
        1    0.000    0.000    0.001    0.001 tensor_description_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        3    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.001    0.001 saved_model_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.001    0.001 numeric.py:292(Float64Index)
      257    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 convolutional_recurrent.py:3(<module>)
        1    0.000    0.000    0.001    0.001 tokens.py:2(<module>)
     1114    0.001    0.000    0.001    0.000 version.py:297(pre)
      673    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      128    0.000    0.000    0.001    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.001    0.001 dirichlet.py:15(<module>)
      215    0.000    0.000    0.001    0.000 pyparsing.py:3417(<genexpr>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.001    0.001 html.py:4(<module>)
       20    0.000    0.000    0.001    0.000 getlimits.py:71(<lambda>)
       14    0.000    0.000    0.001    0.000 expr.py:150(_filter_nodes)
        1    0.000    0.000    0.001    0.001 file_io.py:19(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 window.py:1980(EWM)
     1820    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 fitpack2.py:7(<module>)
        1    0.000    0.000    0.001    0.001 hashing.py:3(<module>)
        1    0.000    0.000    0.001    0.001 gc.py:63(<module>)
      314    0.000    0.000    0.001    0.000 numerictypes.py:699(issubdtype)
        1    0.000    0.000    0.001    0.001 datetimes.py:175(DatetimeIndex)
        1    0.000    0.000    0.001    0.001 supervisor.py:15(<module>)
      197    0.001    0.000    0.001    0.000 python_message.py:933(_AddEqualsMethod)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tensorflow_server_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 checkpoint_state_pb2.py:4(<module>)
      166    0.000    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
       26    0.000    0.000    0.001    0.000 deprecation.py:200(deprecated)
        1    0.000    0.000    0.001    0.001 initializers.py:2(<module>)
      204    0.000    0.000    0.001    0.000 decoder.py:534(DecodeField)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4659(originalTextFor)
        1    0.000    0.000    0.001    0.001 frame.py:34(SparseDataFrame)
       84    0.000    0.000    0.001    0.000 ops.py:620(_make_flex_doc)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2841(__init__)
     1441    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       80    0.000    0.000    0.001    0.000 typing.py:852(_next_in_mro)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
        1    0.000    0.000    0.001    0.001 descriptor_pool.py:56(<module>)
        6    0.000    0.000    0.001    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.001    0.001 certificate_transparency.py:5(<module>)
      271    0.000    0.000    0.001    0.000 ops.py:2408(__init__)
        1    0.000    0.000    0.001    0.001 versions_pb2.py:4(<module>)
      993    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
       75    0.000    0.000    0.001    0.000 typing.py:342(_type_vars)
        5    0.000    0.000    0.001    0.000 base.py:4735(_add_numeric_methods)
        1    0.000    0.000    0.001    0.001 dtypes.py:383(DatetimeTZDtype)
      126    0.000    0.000    0.001    0.000 expr.py:152(<genexpr>)
        1    0.000    0.000    0.001    0.001 socks.py:55(<module>)
      429    0.000    0.000    0.001    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.001    0.001 ops.py:2(<module>)
        1    0.000    0.000    0.001    0.001 rrule.py:7(<module>)
      218    0.000    0.000    0.001    0.000 decoder.py:461(StringDecoder)
        6    0.000    0.000    0.001    0.000 __init__.py:2215(normalize_path)
        1    0.000    0.000    0.001    0.001 ImageEnhance.py:21(<module>)
      486    0.001    0.000    0.001    0.000 __init__.py:1528(getEffectiveLevel)
       47    0.000    0.000    0.001    0.000 deprecation.py:64(_validate_deprecation_args)
       98    0.000    0.000    0.001    0.000 inspect.py:526(_findclass)
       40    0.000    0.000    0.001    0.000 pyparsing.py:4208(__init__)
        1    0.000    0.000    0.001    0.001 recurrent.py:3(<module>)
      340    0.000    0.000    0.001    0.000 inspect.py:2816(<dictcomp>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
      197    0.001    0.000    0.001    0.000 python_message.py:746(_AddStaticMethods)
      832    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:99(TimelikeOps)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3331(setResultsName)
  226/173    0.000    0.000    0.001    0.000 sre_compile.py:414(_get_literal_prefix)
      282    0.001    0.000    0.001    0.000 __init__.py:656(__iter__)
        9    0.000    0.000    0.001    0.000 generic.py:9594(_make_stat_function_ddof)
       76    0.000    0.000    0.001    0.000 oid.py:12(__init__)
       14    0.000    0.000    0.001    0.000 colors.py:176(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
       15    0.000    0.000    0.001    0.000 __init__.py:1836(getLogger)
        1    0.000    0.000    0.001    0.001 version.py:267(LooseVersion)
     1672    0.000    0.000    0.001    0.000 version.py:380(_parse_local_version)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        6    0.000    0.000    0.001    0.000 posixpath.py:384(realpath)
       50    0.000    0.000    0.000    0.000 text_format.py:1310(NextToken)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
      197    0.000    0.000    0.000    0.000 python_message.py:341(_AddClassAttributesForNestedExtensions)
      361    0.000    0.000    0.000    0.000 inspect.py:2543(__eq__)
     1549    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
    12/11    0.000    0.000    0.000    0.000 pyparsing.py:3917(parseImpl)
      351    0.000    0.000    0.000    0.000 __init__.py:216(bind_method)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 scanner.py:5(_import_c_make_scanner)
        1    0.000    0.000    0.000    0.000 encoder.py:65(<module>)
      197    0.000    0.000    0.000    0.000 python_message.py:829(_AddClearFieldMethod)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:125(PeriodIndex)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
     3619    0.000    0.000    0.000    0.000 inspect.py:358(<lambda>)
        1    0.000    0.000    0.000    0.000 merge.py:18(<module>)
